sample,variable,value,ce,dataname,generator,model,target,factual
17,distance_from_targets,96.00230407714844,"
Convergence: ✅",MNIST,revise,JEM,1,0
17,redundancy,0.0,"
Convergence: ✅",MNIST,revise,JEM,1,0
17,validity,1.0,"
Convergence: ✅",MNIST,revise,JEM,1,0
18,distance,7.347404956817627,"
Convergence: ❌",MNIST,revise,JEM,1,0
18,distance_from_energy,90.30267333984375,"
Convergence: ❌",MNIST,revise,JEM,1,0
18,distance_from_targets,103.30117797851562,"
Convergence: ❌",MNIST,revise,JEM,1,0
18,redundancy,0.0,"
Convergence: ❌",MNIST,revise,JEM,1,0
18,validity,0.0,"
Convergence: ❌",MNIST,revise,JEM,1,0
19,distance,8.839747428894043,"
Convergence: ❌",MNIST,revise,JEM,1,0
19,distance_from_energy,125.14628601074219,"
Convergence: ❌",MNIST,revise,JEM,1,0
19,distance_from_targets,147.10423278808594,"
Convergence: ❌",MNIST,revise,JEM,1,0
19,redundancy,0.0,"
Convergence: ❌",MNIST,revise,JEM,1,0
19,validity,0.0,"
Convergence: ❌",MNIST,revise,JEM,1,0
20,distance,9.20132064819336,"
Convergence: ❌",MNIST,revise,JEM,1,0
20,distance_from_energy,103.3006820678711,"
Convergence: ❌",MNIST,revise,JEM,1,0
20,distance_from_targets,108.06597900390625,"
Convergence: ❌",MNIST,revise,JEM,1,0
20,redundancy,0.0,"
Convergence: ❌",MNIST,revise,JEM,1,0
20,validity,0.0,"
Convergence: ❌",MNIST,revise,JEM,1,0
16,distance,3.872983455657959,"
Convergence: ✅",MNIST,greedy,JEM,1,0
16,distance_from_energy,153.08375549316406,"
Convergence: ✅",MNIST,greedy,JEM,1,0
16,distance_from_targets,154.8096160888672,"
Convergence: ✅",MNIST,greedy,JEM,1,0
16,redundancy,0.9808673469387755,"
Convergence: ✅",MNIST,greedy,JEM,1,0
16,validity,1.0,"
Convergence: ✅",MNIST,greedy,JEM,1,0
17,distance,4.690415859222412,"
Convergence: ✅",MNIST,greedy,JEM,1,0
17,distance_from_energy,162.777587890625,"
Convergence: ✅",MNIST,greedy,JEM,1,0
17,distance_from_targets,174.16055297851562,"
Convergence: ✅",MNIST,greedy,JEM,1,0
17,redundancy,0.9719387755102041,"
Convergence: ✅",MNIST,greedy,JEM,1,0
17,validity,1.0,"
Convergence: ✅",MNIST,greedy,JEM,1,0
18,distance,4.123105525970459,"
Convergence: ✅",MNIST,greedy,JEM,1,0
18,distance_from_energy,159.30421447753906,"
Convergence: ✅",MNIST,greedy,JEM,1,0
18,distance_from_targets,170.12925720214844,"
Convergence: ✅",MNIST,greedy,JEM,1,0
18,redundancy,0.9783163265306123,"
Convergence: ✅",MNIST,greedy,JEM,1,0
18,validity,1.0,"
Convergence: ✅",MNIST,greedy,JEM,1,0
19,distance,5.385164737701416,"
Convergence: ✅",MNIST,greedy,JEM,1,0
19,distance_from_energy,215.79312133789062,"
Convergence: ✅",MNIST,greedy,JEM,1,0
19,distance_from_targets,238.88656616210938,"
Convergence: ✅",MNIST,greedy,JEM,1,0
19,redundancy,0.9630102040816326,"
Convergence: ✅",MNIST,greedy,JEM,1,0
19,validity,1.0,"
Convergence: ✅",MNIST,greedy,JEM,1,0
20,distance,5.385164737701416,"
Convergence: ✅",MNIST,greedy,JEM,1,0
20,distance_from_energy,205.99270629882812,"
Convergence: ✅",MNIST,greedy,JEM,1,0
20,distance_from_targets,212.05014038085938,"
Convergence: ✅",MNIST,greedy,JEM,1,0
20,redundancy,0.9630102040816326,"
Convergence: ✅",MNIST,greedy,JEM,1,0
20,validity,1.0,"
Convergence: ✅",MNIST,greedy,JEM,1,0
16,distance,4.361510753631592,"
Convergence: ✅",MNIST,eccco,JEM,1,0
16,distance_from_energy,80.49446105957031,"
Convergence: ✅",MNIST,eccco,JEM,1,0
16,distance_from_targets,105.89717864990234,"
Convergence: ✅",MNIST,eccco,JEM,1,0
16,redundancy,0.18622448979591838,"
Convergence: ✅",MNIST,eccco,JEM,1,0
16,validity,1.0,"
Convergence: ✅",MNIST,eccco,JEM,1,0
17,distance,4.892685413360596,"
Convergence: ✅",MNIST,eccco,JEM,1,0
17,distance_from_energy,114.7015380859375,"
Convergence: ✅",MNIST,eccco,JEM,1,0
17,distance_from_targets,123.17688751220703,"
Convergence: ✅",MNIST,eccco,JEM,1,0
17,redundancy,0.1989795918367347,"
Convergence: ✅",MNIST,eccco,JEM,1,0
17,validity,1.0,"
Convergence: ✅",MNIST,eccco,JEM,1,0
18,distance,4.267268180847168,"
Convergence: ✅",MNIST,eccco,JEM,1,0
18,distance_from_energy,97.6572265625,"
Convergence: ✅",MNIST,eccco,JEM,1,0
18,distance_from_targets,119.03404998779297,"
Convergence: ✅",MNIST,eccco,JEM,1,0
18,redundancy,0.0,"
Convergence: ✅",MNIST,eccco,JEM,1,0
18,validity,1.0,"
Convergence: ✅",MNIST,eccco,JEM,1,0
19,distance,7.968230247497559,"
Convergence: ✅",MNIST,eccco,JEM,1,0
19,distance_from_energy,104.6467056274414,"
Convergence: ✅",MNIST,eccco,JEM,1,0
19,distance_from_targets,130.1501922607422,"
Convergence: ✅",MNIST,eccco,JEM,1,0
19,redundancy,0.15306122448979592,"
Convergence: ✅",MNIST,eccco,JEM,1,0
19,validity,1.0,"
Convergence: ✅",MNIST,eccco,JEM,1,0
20,distance,6.165253162384033,"
Convergence: ✅",MNIST,eccco,JEM,1,0
20,distance_from_energy,97.56226348876953,"
Convergence: ✅",MNIST,eccco,JEM,1,0
20,distance_from_targets,125.54220581054688,"
Convergence: ✅",MNIST,eccco,JEM,1,0
20,redundancy,0.0,"
Convergence: ✅",MNIST,eccco,JEM,1,0
20,validity,1.0,"
Convergence: ✅",MNIST,eccco,JEM,1,0
16,distance,1.8214280605316162,"
Convergence: ✅",MNIST,wachter,JEM,1,0
16,distance_from_energy,158.41860961914062,"
Convergence: ✅",MNIST,wachter,JEM,1,0
16,distance_from_targets,158.55406188964844,"
Convergence: ✅",MNIST,wachter,JEM,1,0
16,redundancy,0.0,"
Convergence: ✅",MNIST,wachter,JEM,1,0
16,validity,1.0,"
Convergence: ✅",MNIST,wachter,JEM,1,0
17,distance,3.2385175228118896,"
Convergence: ✅",MNIST,wachter,JEM,1,0
17,distance_from_energy,192.31753540039062,"
Convergence: ✅",MNIST,wachter,JEM,1,0
17,distance_from_targets,194.8053741455078,"
Convergence: ✅",MNIST,wachter,JEM,1,0
17,redundancy,0.0,"
Convergence: ✅",MNIST,wachter,JEM,1,0
17,validity,1.0,"
Convergence: ✅",MNIST,wachter,JEM,1,0
18,distance,2.148487091064453,"
Convergence: ✅",MNIST,wachter,JEM,1,0
18,distance_from_energy,176.5944061279297,"
Convergence: ✅",MNIST,wachter,JEM,1,0
18,distance_from_targets,176.7031707763672,"
Convergence: ✅",MNIST,wachter,JEM,1,0
18,redundancy,0.06505102040816327,"
Convergence: ✅",MNIST,wachter,JEM,1,0
18,validity,1.0,"
Convergence: ✅",MNIST,wachter,JEM,1,0
19,distance,3.6989712715148926,"
Convergence: ✅",MNIST,wachter,JEM,1,0
19,distance_from_energy,241.1081085205078,"
Convergence: ✅",MNIST,wachter,JEM,1,0
19,distance_from_targets,249.22320556640625,"
Convergence: ✅",MNIST,wachter,JEM,1,0
19,redundancy,0.025510204081632654,"
Convergence: ✅",MNIST,wachter,JEM,1,0
19,validity,1.0,"
Convergence: ✅",MNIST,wachter,JEM,1,0
20,distance,3.367253065109253,"
Convergence: ✅",MNIST,wachter,JEM,1,0
20,distance_from_energy,218.31698608398438,"
Convergence: ✅",MNIST,wachter,JEM,1,0
20,distance_from_targets,218.95526123046875,"
Convergence: ✅",MNIST,wachter,JEM,1,0
20,redundancy,0.0,"
Convergence: ✅",MNIST,wachter,JEM,1,0
20,validity,1.0,"
Convergence: ✅",MNIST,wachter,JEM,1,0
